-0.4778113438969594,-0.31767540944055855,0.387954179490993,0.8934514233877554,-0.6829167562302889,-0.6269868687507288,-0.4061496681176805,0.5985801585038586,-0.825402219329642,-0.08750467934170578,-1.3593335586723108,1.5341767869795282,0.3811203807626775,2.3727566726661014,0.6668866630078158,-0.9601327545948254,1.120715112831203,0.35177933921497645,1.1291305504033653,-0.09051020725577381,-0.943588125316683,-1.0739410019066207,1.4325397447695123,-1.5660449993224859,-0.866606480330691,-0.7507492802463643,1.7468544332623164,-0.3785015128046386,-0.6435609402620811,-0.0631471804640957
1.0742663538913928,-0.9701108143661225,0.8217632462031791,1.1802441867562865,1.0975315744639216,0.134490294779359,-0.22679822191893245,1.8117079973064685,0.7408833303984603,-1.8671454457020331,0.6877110472329476,-0.3061097060280307,1.2502994536840597,-0.285095376070614,0.9981021027945641,-0.4390968810390026,-2.78016146174135,-0.31263644832776527,-1.441567718125453,0.9664412454365965,-1.9192363020165635,-0.3164988530939679,0.011572478956667928,-1.2372231359015298,0.6951087190747339,1.0819686798235746,0.8093952035793092,0.16787368574329925,-0.6251807306206972,-0.6186130918821091
0.6194057625850795,2.1162985474506715,-0.6509683353670078,1.0461265547614744,0.9972404341562175,0.6949000817643155,0.0706338503527441,-0.18095198609264876,-2.2951984881053162,-1.2333714707008039,-0.4769841215380431,-2.116157254771478,2.0102406875201497,-0.20185352658411435,-1.0790594103982674,-0.65576931991948,-0.2604361486396949,0.029112115850993683,-0.8881733672882265,-1.43201239471032,-0.7518111813016569,1.949668331962719,0.0413845931978107,0.6025504081743719,1.4820831848232365,-1.1278436945788586,-0.054497652944485254,-0.135377527685544,0.39613322501552484,1.3556901791058096
-0.8311409847679372,1.5125301445463037,-1.3004728658082507,0.23389982108904078,-1.0196990703152637,-0.23569558211161143,0.4163446239811009,-0.3300849353556418,0.6040783478003809,-0.5926315785686229,-1.2509162562569232,0.5286760155229787,-0.969469341624937,0.2809334996576443,0.25419253828140603,-1.1035755701764454,1.565854069237694,-0.007646556188112635,0.7586032205515321,-1.621505617978955,0.8621500117972086,-0.09431334403736993,-1.1045465429264738,0.7164366727438455,0.6058219849588176,0.7364102616135944,0.2029488556605316,-1.2237354109823884,-1.407347721676465,-0.3501257048659875
0.7794388199590503,1.2052783774020523,0.4338198618725517,0.13766606107099677,0.008086934217472676,1.0034268944774365,1.0620091117131565,0.03337626777298668,-0.006021931803521101,-1.0047924033818343,0.19364103842072225,1.7332606554830374,0.5716730098440395,0.7623706619496033,-0.4188985976719982,-0.9798132183151934,-0.6604893671525061,0.5050908519006538,0.2593800304314392,-0.04121628753595597,-0.9766990200379218,-1.4584948777846516,-0.3490169421930242,-0.24953567136692348,0.6804514031119916,-0.5655928219010106,-0.4156864272231616,-0.11200746422971353,0.5232907798984471,-0.9934818947177076
-1.1676451929710208,-1.0073700007155504,-0.9138039372030006,0.13797708322915767,0.36520738569059275,0.5811539165496615,-1.1253149616417826,0.6116439782867975,-0.06600388251421234,0.04659242048419245,-0.17104382682573646,0.5942730696192252,-0.250101897775635,0.37396605012024836,0.2008936917599399,0.488282647811046,-0.5507234565163363,2.4647678117009044,-1.502622167039066,-0.9292119190613533,-0.559781585723045,-1.1268784017836582,0.302999425210195,-0.9769141399719798,1.5473401339270816,-0.3571484528664559,0.15957718871900162,-1.1374643177882071,1.0366448184064572,1.0667445991494777
-0.05109109977285665,0.6408022227027097,1.0151910554065915,-1.4974647741413853,1.864743824302759,-0.5389532220620639,-0.2257020374935743,0.3221810251040078,1.1864782376043157,-0.6177340926389823,0.5395917194983618,0.3227192493500081,-0.21159965468437522,-0.03668600937630563,-0.96728201742385,0.40789124955144745,-0.4184091728873028,-0.47535526349785234,-0.9521046558584303,0.46151903048414095,-1.6375586277898486,-1.431163759263267,-0.4959607112959528,-0.973194581411055,0.8281661002492916,-1.848413429545749,0.7843072182639617,0.4552822390713771,0.41132844123530937,-2.1898547987743355
0.27990968859098114,0.393249468763685,0.06898781753093755,-0.5800450962319759,0.5788611130672665,0.0531251526694329,0.05633333652327976,0.20306267148378157,0.960620225052111,0.11668040879630599,0.1638284827176203,0.8345888982124148,-1.254936564096708,-2.345708842248594,-1.4539624617156404,1.6231319543183216,0.36928452235406833,-0.5513741367486439,0.34697380033662295,0.9850103387236416,-0.6255122002045661,0.9968668100829056,-0.6692068700093522,0.9267723699525043,-2.037588836305411,2.914042435789199,0.16726983745123553,-0.05951841269955159,-0.2831961011204951,0.45418406368866465
0.1940248240945747,-0.620795957866303,-0.38042431033117696,0.10637347357425488,-1.7569699942061747,-1.8365331960529345,0.6584564360568547,-1.3880840268143286,1.3674471597984967,0.0350432844541936,-0.7854221443953935,-0.3409973794830628,1.1976891152712426,-0.9949707625594837,-1.78273872108801,0.2875349901867632,-0.6302251388427431,0.8765511875844311,-1.4027728135224664,1.1870981802516885,0.32002567759350653,0.6862213203040247,0.7515962003984744,-0.4795017937562621,0.16262190047558972,-1.4375431951818074,-0.22220969619429679,-1.0631184436053602,0.5606193583788275,-0.5112684812165563
-1.7477709710676856,1.5509724897557207,0.8873118652631519,0.2976814193027308,0.8544787816891668,1.0310522043749433,0.4664302456225344,-0.006941867020724651,-1.0714503228567214,1.7221266005737053,0.7406024026086223,-0.5860973674182492,-1.771100021082029,0.09582852546987959,-0.6849150309075006,1.065082975912171,1.4409214008905646,-0.18960404334674522,-2.0004669088972866,0.2600740747988317,0.3471111960214851,0.33716431885087284,-2.4362585878747756,0.8556737773485849,0.7003257998081361,-0.12613623793316703,0.07478242946097266,0.6473669247860243,-0.20446986271488188,0.15135948672347838
0.11637135830088441,-1.216546998923073,0.3848021620402813,-0.40492811087580743,-0.0599526759506938,-0.6533412276686092,-2.0001396679512715,-0.5120591931049905,0.10378580313981563,0.29114831368383315,0.15229175149862895,1.2519285958999073,1.035920140984693,-0.3320154247760541,0.9757122491159149,-0.44540881799054616,-1.8283989860623517,-0.2853511113669989,-0.00978585389940747,0.2645355686076993,0.45105618894701494,0.9059950378507767,0.22240320336780117,-0.04441111151270154,-1.8794438219408103,1.603644404381731,1.1577034337618435,0.3664072573750846,-0.9701561960105931,0.448481590167841
0.8859346767638636,0.45528143957983896,-0.12333318241812116,2.340688456290228,-0.052881935574579174,-0.7076914382011097,0.393693756390121,1.4069463344025306,-0.5158613159607723,-1.1300368226926614,0.4864974159280446,0.17000145605095812,-0.9543976691642456,-0.15776100965985942,-0.04288575028402188,0.6373450117620981,-0.16774913738556835,0.0745013421905169,0.15284250854070108,0.8085252402301277,0.13667471950657611,2.6443868972632236,-1.083421644764144,0.9079060557994529,-0.8351057292122822,0.45220087769276246,-0.32947018490183333,0.7646332761847378,0.9726065369747662,-0.9534213579968992
-0.03116906980396615,-0.2879477855641946,1.8985746353007682,0.19599503369804452,-1.1788342361233208,1.623995966813164,-0.6902507607717075,1.109709522349643,1.0151440642412142,-0.721535896386268,-0.5750439547722354,-0.45378085734706225,-0.7608408032887561,1.062326423342071,1.8485103467946835,2.630302066442023,1.5583489203400036,-0.023296998219585516,1.4377830339638125,0.41472010408300763,-0.4100276883461999,-0.23542945270145246,1.8092366801403408,1.8688764368849977,0.5634854605642319,1.243658869851587,1.2461633698754786,0.41599218343321476,2.4785725816162363,2.719919971264737
-1.2067447455189577,-0.6685340472979864,1.387355864336396,-0.5594722228294063,0.27413521039557004,0.3709089944996467,-0.18278941094500867,-0.363848091281494,-1.7708118924363703,1.457495800987512,0.8782098722846187,-2.2030319286297684,-0.7514448509165301,-0.18611720260676576,-0.4539594925924551,0.19679312669434934,0.3786784937442991,-0.38763795374114124,-0.9470867265065785,-1.674197552223947,1.5395838621091855,-1.455790740788272,2.1708944749329864,-1.3001510937068186,0.8055165096586347,0.5288832439943889,0.9999031214521586,0.3425053872247196,-0.9167803078162612,0.3719496459701488
0.8836434399476681,-0.7949893859642774,0.2536824580313188,0.806663509892435,1.1382827871385919,-1.478215229184696,-0.5178052509816158,-0.5525145702667511,0.12999674840381462,0.0821628292962497,0.9719677602554447,-0.4358713930376527,0.5031633459957572,0.46426040578583716,0.6883789107426826,-0.33546094340397997,-1.823494601778798,0.09996222464474357,0.0479935375491138,-0.4761785338031306,-0.6920780293648953,-1.1632435952748936,0.9277507833264292,0.886799539640481,-0.6939035255329965,-0.8512178932167138,0.23342197726833144,-1.0152224851488865,-1.3093995725000593,0.7985521326654365
-0.6594036844691911,1.2484270092661158,-0.4850392281130659,0.4068374573471967,-0.23943020914531934,0.24536751068395865,0.909609326234406,-0.921520361681064,0.6961556670982373,1.3290433529443377,1.2207839960166833,-1.0322712565315086,1.8561439990861202,-0.412550014109879,0.42290763517973295,0.8692626448242756,-0.030180583206288296,0.681780838680956,-0.06036874603471371,0.11137767003972733,0.3946835773195821,-0.45162364602070293,-0.35372858062316986,-0.5936698282403058,0.6723205748410267,0.8046938692030289,-0.5537919845362576,-1.1098400960896155,0.7866126905199177,0.30217931180529334
0.1689334124445378,-0.35222915296100893,-0.8663637580085262,0.7953784934432643,2.185895770318953,3.1663599460985012,-0.49337985777298365,0.10207741951197148,-2.2603762237377474,1.1832747818185312,0.35621355865982357,0.2750396246498624,1.1863860786739728,-0.6591715614238062,1.7254616871120807,-1.0780331223312296,-1.1711789839298845,0.16639213702271755,-0.5918606957779519,-0.3607700030490435,-1.6670674899606954,-0.950587228275793,2.3897774568717023,1.602110577141739,-0.8629768274678831,0.7580643172093485,-1.158651991811197,-1.5271965727460415,1.5931427525303206,-1.0542072136689
-0.1665294871637902,-0.40434077812014796,-0.1018350582561306,-0.6782194947220826,-0.22177179172489736,0.140539789622435,0.19456167255162798,-0.4751849348402564,1.5650777122745463,0.09531446592387201,-0.3357898379370613,0.7596559198738804,-1.5694257937947484,1.0202003093604348,-0.23693765971633718,-1.5963669399068094,0.37753841683516026,-1.131782708866777,0.6277802872457505,-0.24669176985443175,-0.4340643003890546,-1.162582952973379,1.096913508977511,-0.756496282966192,0.5907163012733591,0.16732157563366426,2.9945615767957587,0.6358138921418758,-1.421941854725516,-0.5976890624315894
0.31443528531871806,-0.5264095194979156,0.19562009198824082,-2.943202208860835,0.5555928242134724,-1.4326425493941914,-1.7474363201456606,0.8916641311430337,1.2132890717945737,0.37786676524461216,-0.7151885990275344,0.5252989728338651,1.4952961528710949,-0.28411484075127885,0.22929389151711965,-1.0384119055424803,0.29240728944279754,0.5335224381124735,0.18741674291918928,-1.215888741757774,0.14844071413784682,-0.6013284037352151,-0.7794675931669739,1.3501065478798628,-1.9106789376616986,-1.283233839904453,1.0809550022325138,-0.5092419041166474,-0.11949144100944291,1.4733609961146479
0.10347293414740182,-0.759100538455393,-1.1937142851481084,1.0420380245283636,-0.03870031966063856,1.2854586459565474,0.8238956773697791,-1.571732560232537,0.7896877652336957,0.5585079972660553,-0.6364501757442653,0.27736786053954215,-1.2131248438596531,-1.0133198520235136,-0.3743601684098771,-1.0231053601915399,0.17104037536218053,0.13176995249347387,-0.17731778192138473,0.40047842166012365,-0.9305828036727145,-0.0757346211027681,-0.2327386198966491,0.6823553155651406,0.005702802766220278,-2.3112056292690197,-0.09799500898278929,0.51419738642377,1.3219993878681413,-0.48213321891414285
0.14656513711909544,-0.061730343298780146,-0.15328247439288384,0.4426947481331852,-1.0189613654365002,1.2318558845464287,0.01830984516845715,0.9352239557152712,0.09518812377685028,-1.633593442839855,0.45852392595647645,-0.4566499949643852,0.629397193600164,-0.06981807994709363,0.9213081286464714,-0.23548037454779008,-0.3657083628181107,0.5148570184755578,0.015606847429115726,0.3429699436908621,0.045596987774010674,-0.22101821381393894,0.0075130837700459014,0.8589590059208743,0.4923243490821905,-0.18014921322597002,-0.5178809152382079,0.8466272309596973,0.4381174749115877,-0.3807639226976702
0.6693527436117546,-0.2947598973332413,-0.4669690230419155,0.9923577903277269,1.7871928003578694,0.23826922451855875,0.030251045383249745,-1.0110279324524314,0.2525303577803627,0.39068819709060437,-0.604564351977051,-0.5260243503490714,-0.9777142620473039,-0.026644452030098794,0.4456543204612419,-2.0072045746507565,0.6899811247922262,0.9497593783617173,-2.410067823322953,-0.544218282993411,-0.0834569657818174,-0.5807346869079065,-1.547290126275214,-0.6600882898973686,-1.3698983212666223,-0.2611238614771186,-0.24991107716446812,0.7753880783920732,-0.4712069685261553,0.21666102455104855
-0.6483831435592867,-0.21516787698598086,0.19255518660588913,-0.523094951822765,0.1621251502228034,0.5556465175100503,0.8528715157504282,0.30548973193130363,0.6743266642317172,-0.9581153752938155,0.7292518121849385,0.4050153596327831,1.6571670479015428,-0.23008054581976012,0.39684407619089623,0.09293646232090284,1.4206551327736388,1.4708643788515192,-1.3632379665625878,0.3512918602547878,-2.442567707532466,-0.8774695589957389,-0.4356047160886851,-0.11067044481811292,-1.7707275992515379,-0.69135115603483,1.0533509718128733,-0.4487409845804448,-0.7871469396231852,-1.8005283541719879
0.01873109172567481,-0.36065543149239176,-0.3748569028624009,-0.18297203834454398,-0.8495892538102299,1.656137065389433,-1.0124652960022111,0.36306206766271326,-0.0926086154676174,-2.826707442717275,-0.24955413073693078,1.0674062350111824,0.27865121586099273,0.5509220539928951,0.6700334002615586,3.5755974449297345,1.0259825462772958,0.2605061683208879,-0.6394415572039205,1.2358170071856782,-1.20780565626574,0.7040999609043841,-1.6464929923588454,-1.5140520667523607,-0.2703499238068073,-0.783128899154746,0.7700546835744349,2.2480705529198772,0.16879529767419765,0.22449354854909634
-0.5812897021176271,-0.6361729545462732,-0.36505046013612014,-0.18403124911930352,-0.007009987652368925,0.1406100257931584,-0.34826101319466357,1.3413428041361966,-0.9024440385440486,-0.49782114467829097,-0.1679418988428184,1.3867175602758028,1.2122026936337382,1.1738119352784921,0.9038882038788084,0.05555932333741255,-0.5692881280957387,1.4421768867053593,-1.4392851834579348,3.551269529633589,0.3161045167878965,0.9466941092828087,-1.0081838734490973,1.910468851379418,-0.0036476874703521615,-1.087401979590783,-0.2832597002716992,0.5126121793713357,1.165770853587961,-0.01186800855648202
2.298476805592914,1.242483655714252,-0.5472847138787654,0.29792209145426807,-0.512172012467078,0.23249813269008957,0.11897393465136197,-0.626173112716401,-2.0006567347806428,0.5772362980208364,-0.08714776236557889,0.9371936601920752,-0.3035576904619597,0.8033586766851512,-0.5157720789493969,1.2355341229733747,0.04271380121906765,-0.7221254356292763,0.28974304635194653,1.2018218999419856,0.662231812529212,1.2001954350452753,-1.0950551814309784,0.6692028260434556,1.357375503803221,-2.2442277804625435,-0.5896938876838621,0.47580694801545115,-1.3693327076773745,1.3965539269899332
0.4718322574541818,-0.7146268182714173,-0.5821307552661251,-0.13022771854909956,1.2779862081921387,-0.13993484716330526,1.0350939005039317,0.1395373332850326,0.45724313073155276,1.695162966733294,0.6451081577698827,-0.9474054430638307,0.665127063642433,0.05656573373847997,0.11325630511415753,-0.7569384809587935,1.709933178956695,0.11442262899411978,1.4275403969773064,-0.8612199272861627,0.5131226672410936,-1.2167363536305553,1.478688470084528,-0.8141141119195214,-1.8656224095714873,-0.9113523353082171,-0.2871355782154569,0.7769376770388939,0.9861091138892173,-0.41491558844923526
-0.7151032804076985,-0.28398495773987104,0.17250133543648669,0.4409246976484417,-0.8588152484147612,-0.7189207530099607,1.604459861217854,-0.7343984709786331,2.0031216463680606,1.3368519121653946,0.051774834124255834,-0.9912802047164049,-0.6086529324835147,0.6971513224662796,-1.447156704573906,-0.759085593598328,-0.2244042431091809,-1.5586594899833877,0.71423901703853,-0.14504550783849962,-0.059251037514202035,-0.3511157142409622,-0.5452980200180876,1.2903368817835426,0.05854953674132593,-0.48327487043169715,-1.3245614409824438,-1.895110915570197,1.2034119131336083,1.7204516792786968
1.6877324603107535,-0.4875492351771946,-0.36641517021374775,-0.2763390592417809,1.4725259607044792,-1.1108919441474954,0.46759337972376336,1.3141313548436329,0.6035944749928949,1.4253705232486396,-3.038083647196242,1.977768218454432,-1.1376935489609072,-0.2345217664932571,0.6509537842026696,-0.13859963399485598,0.8278840702003399,-0.2723892855878761,0.6569808502334729,-0.8313176248952477,0.2989537978201399,0.14587203362667947,-1.2773098034505848,-0.1758196002107644,-1.0098840857469205,-1.7539429028314077,1.0178795608105367,1.225183942592494,1.718706407769241,1.5925558549150367
-1.598563123317903,-1.8411365476612849,-1.8521269545898207,0.9558135406770111,-0.8701107153978833,0.4479209957080071,0.7884701781459783,-0.023091229296999354,-0.26659012626241896,1.270198374095622,-1.39649097999189,0.8166052795061861,-0.18723640332527877,-1.0599097018128543,-2.122111303795423,1.950292520633343,-0.6074638114501943,-0.5535033613795505,-1.4370992480497362,-1.2817561755736395,-0.8522976006851487,-0.23374517982819787,-0.6963618146346651,0.8298454600570216,-0.2648540482250964,-0.6949351516359212,1.7090805687166604,-0.12475884299402483,-0.8182164705108976,0.13480253300162315
-0.41764455998880445,1.0473216834865817,1.4675761035207422,-0.24211839959086162,0.7028099955750022,0.3843201773005867,0.6759946399151754,-0.1632750755982177,-0.1735882330367372,1.1512396503402917,-0.2051128518828103,0.03827562160255853,1.1065218890859743,0.7949997592398393,-1.3150068610686911,-0.5641481604357689,0.048572958185549846,-0.508451157994838,0.7320163200843489,2.112855837721761,-1.135213112968656,-0.27698860456976176,-0.8694141796801166,-2.979413772428979,-0.28335537762593,2.6705289688031755,-0.5991803141742483,0.21244747677269918,1.4448164062156899,0.5984238531183855
0.28868273377464654,1.5566679556913998,-0.05474312640349273,-1.1939910103700637,-0.011529107277792883,-0.007948789390759776,-0.08759287897994592,-0.7735680280836253,-1.011959973785137,0.10501411015099085,0.8812814367258752,0.33275422969742324,-0.007879860440213765,-0.24134961569521182,0.4171439661827358,-0.963063070434764,-0.9647060308617449,0.6318250250643017,-0.5968905555040417,1.3877522259482233,1.2813186186225043,-0.32233544641996004,-0.9676723417887234,-1.1236532432878665,2.5308423818304178,0.42983712918656797,0.9543574750504044,-1.544662246713779,0.9577996618253917,0.7450553617759014
0.32964425003406483,-0.8003558534569862,-2.146428704041379,-2.2258748457823554,-0.5129454350515917,0.31072259868785035,0.4204348979097605,0.04595707719311108,-0.9788017466517357,1.0221608089423126,-0.057941204205456634,1.448815666952302,0.6013635739626837,-0.23320847768366204,0.19939030553005127,-0.8132316002589055,2.147996647679135,0.7709551521179451,-0.9845864285553124,0.31944085976669884,-0.8505322122184124,-0.21638637093225807,-0.7075658168035135,-0.42687256749800184,0.009095314611008015,0.3587010247693436,-0.05586500425694349,-0.2826146982711377,1.17231276370673,-1.0805933175823237
-1.3947868310303886,-0.19942342264792984,0.35489896021182776,-0.6323163820332145,-1.8378436345687692,-2.519821706877433,1.0008083508011656,0.3190790398774157,0.7682460403541627,-0.5784827105490603,1.375668689623747,-0.894956673496756,0.09002401344284537,-1.225401123683855,1.1458166435626864,-0.1283113809579714,0.24255863671027056,0.6887504009553973,-0.1634261941060096,0.1322748844487424,0.9669402989384908,-1.1986884833825422,0.053669076556466876,1.588916130178807,1.1263730008723591,-0.5188875511929708,-0.960919123046033,-0.04781023731051973,-1.3291979754720826,0.5698642767113324
0.6207137863557766,0.37828465686853135,0.6419834437701054,-0.2990987176499485,-0.34590013131969877,0.16847023415261608,-0.2098411982982703,0.8493634804015655,-0.3583864293151455,0.6177419099521797,1.7208850255344703,-2.560432597836564,-0.5201021656406022,1.2131293728267307,2.6404863143855892,0.9943390159739657,-0.730363774333366,0.4146810538798346,0.6700655113271325,1.1542713436043963,-1.0875212127986034,-1.215666687940413,-0.3544348915347841,1.4168787622301586,0.07011906838107376,-0.5843677351936934,-0.3397559088432544,1.81346902906795,-0.23787628811085187,0.028755591027819237
-0.3113118961831205,0.594631300235011,-0.8048123330062733,0.6041978519833547,-1.2584709416074147,0.14830841934425038,0.19040870704102317,0.9274002996911587,-1.054602576251564,-0.3001953759881802,-1.3101808168925604,-0.26099872613253844,1.2980702205878134,0.845902442287746,-0.1126155938152343,-0.11877408049570441,-1.1273212208152517,-0.409097512689574,-0.06963902726294868,0.22575402326345637,-0.0018619430201617007,0.10117024695293998,0.31350237335271297,1.0689069640571267,-0.6321359769691918,0.6728532472959875,0.30504379389506553,0.7496807489666638,-0.06215368547112567,-0.09279553276085642
-1.9562946402000359,-1.8044324898036859,-0.8502363406981335,-2.401407195640972,-1.02692638055468,-1.479214323900358,0.20286158676030946,-2.5373256798326707,-1.984885555278361,-0.2641751381361973,-1.2472022806393452,0.0054830888106928355,-1.7689480100039772,2.1701857393197717,-0.5420115189452058,-0.39309879729577674,0.8369432826157576,0.011003792779544849,-0.5052057565235732,1.1267754428858152,-1.608138274564776,-0.7388278135698105,-1.0103166752275012,1.2710547736440416,-1.07669257193191,-0.14347120649352188,-0.43522482207723784,1.8431725844801674,-0.7829172822200904,0.5494903924478657
-0.6751557095137511,-0.1472573632657308,-0.7055103384748155,-0.7199449458769396,0.15313981864144843,0.8301436421523242,1.3006215125489948,0.7719373298882909,0.30675178042450607,1.0699037315381823,0.444844864278736,-0.5543752380822036,0.1043811996940505,-0.9731850330680717,0.3421410011520987,0.8632813515485354,-0.6503664521851856,0.43534745842454026,-1.3590028347475545,0.9736354254435736,0.9459338119963538,-0.026867775669246263,-1.1855568033597563,1.2268928046061793,-0.48145611388950055,-0.3410792553259292,-1.0183439283535127,-1.4241525144709573,-0.849021351862043,0.30699409043663084
-0.6050294319331765,0.438763050492725,0.7674699893500783,2.1425596542717,-0.31087139453489804,0.07653745413319028,0.27615817647359164,-1.1033929004057113,-0.8494295424480646,-1.1794719623196734,-0.9208979140271276,-0.5371026013983216,-1.0221532331823346,-0.3570981038144602,-0.3643593694922756,0.38863818702248737,0.8299998165657297,-0.7078001977829913,0.23120081891250313,-1.50646450522258,-0.7944226091011399,-0.5497732976986006,1.1253946796887337,-0.8023130285556893,0.24637508519525808,-0.0907884975158358,-0.42771626533502527,2.0544222546752,1.0948881860903312,1.3608469115879205
