0.06366108434625568,-0.006480071616027257,-0.09700822504312852,0.039502569070527634,0.037803019061522954,0.0998768038312986,-0.012513783804312879,0.046657682522130206,0.08235427727997453,0.07031588927547541,0.8426716561462786,0.0002416419462816145,-0.03554389707535727,-0.0650156136035319,0.05056805356392137,0.014893866045208126,-0.03953371612228263,-0.017953752028845395,-0.01891736677136145,0.042139584741534904,0.06942890012496268,0.10460114577692389,0.03566344851062087,-0.07524126147800902,0.11075205311340801,0.028023505709616967,0.02067217565226327,-0.02189648520309075,-0.06603925015359313,-0.14363661151794727,0.03221967813295041,-0.12335273173756449,0.022952296643719568,0.0029253390857290253,-0.06562383913376602,-0.001623086677453135,0.1944426491089343,0.1353161364148822,-0.07818560160102414,-0.021698153251493914,-0.015612037791710734,0.07920176752422949,0.0991570670456039,0.027633270490329404,-0.012103117219935773,0.06580863550388644,-0.1451544655765756,-0.01907528576997809,0.04837311115376323,-0.01686327531557147,0.04671476651934651,0.010668805901970913,-0.03523968993811106,0.035131418349484474,-0.00200826280146055,0.060210284307537255,-0.023448228362264796,0.024726543960571466,-0.13792035089989635,0.0885409477575228
0.07629724060597688,-0.027078168022286093,0.052950620042832255,0.17892238031477262,0.0226321378844968,0.13432721955232244,0.025792847517945937,-0.003365747137532615,0.030121642301401394,-0.06201513498446471,0.02324104312835833,0.8127163201930817,-0.046489344259159376,-0.04700430375381738,-0.04097226359276892,0.033489734714211176,0.035138065755965446,-0.12391474364002461,0.07912710682199381,0.07138452600783701,0.008843208714611727,-0.053376232731286,0.08642151431081868,0.09344140125790543,0.0018185370997559304,0.11520072887214007,-0.057372896272389444,-0.14168538848230208,0.07259231188231663,0.09919599477195905,-0.029779148186996653,-0.0451994091076961,0.03133653739251722,0.014804871289339513,0.07563934814623625,0.034431204833533645,0.059316908175972724,0.03162242444884006,-0.0833261359230758,0.06849211141334663,0.05962253937459547,-0.08698962864742303,-0.18026545636536068,0.13603697549255422,0.021255204522557473,0.10035058601211241,0.03251891491681383,-0.00044669532719264856,0.05919763532799408,0.0910241344022224,-0.05882056397844068,-0.06413545155977356,-0.05536865444483663,-0.05084503433625997,-0.08324864859066877,-0.17374735649393694,-0.08255055803794001,-0.21498875775510345,-0.013608117889021222,0.024843007797801325
-0.013037015454303082,0.05334855550271571,0.08526776387959606,0.008276084354908526,0.046885506380477136,-0.05253242977018755,-0.010146695638979795,0.18245853851560312,0.03645100273892567,-0.029579089479153158,-0.042626073630336624,0.0009269169561855885,0.8120170594152184,-0.11880641536278393,-0.011871466137412785,0.05721381758112914,-0.07921111166645776,7.175684074153682e-05,0.14334350198963275,0.036118263027589394,0.08471252381906244,-0.01901282307496974,0.07230766046232132,-0.0823543463438823,-0.07202029028566054,-0.04845460769153355,-0.06431056768636922,-0.06587749598791302,0.06539880409680618,0.06890093183173719,-0.03315254547770318,-0.002818271141105181,-0.028124338103886853,0.03533849873649695,-0.06690806147398182,-0.01755643358787999,-0.13069438062482092,-0.022000279809409263,-0.04869727800092412,0.012248140574547255,0.10073594154781379,-0.1009989529601654,0.047153333901572725,-0.018154490272332183,0.030677231441575137,-0.004940535516674383,-0.07800407904921965,0.07101131088129162,0.15176766219707696,0.0025690358801691107,-0.05971250773852142,-0.029615113007466665,0.09532546255474621,0.09396828094812776,0.025107490697553827,0.0019762599604103807,0.016379814393965592,-0.09158895892351505,-0.0022239301750034274,-0.024827264119422154
-0.08661877849093821,-0.15070903674000655,-0.0343972649496435,0.004408553065664114,-0.053901358372060545,0.11512954931113713,-0.023142637364515915,0.0012810412112098076,-0.10373991807490232,0.1322950457616099,0.05314469964106767,0.03558138922623087,-0.012862398937424625,0.7635138944542327,-0.07429590174415568,-0.10975509639166961,-0.0472141209260423,0.0197950609641555,0.07679707285095612,0.0377496005127381,0.09998333563589262,-0.026402713220252606,0.031912346923889195,0.0586855310987302,-0.02250716961663919,0.04741973922473536,-0.03992477306648282,-0.008673418172641984,0.022642823106181043,-0.00992817847821871,0.1239224251697385,-0.06070858903979159,-0.08860304468480328,-0.01737569852119587,-0.11681986948658188,0.07469340466079827,0.008404332108579193,0.10127852425512096,0.03963127479993157,0.06336341507650484,0.02882467676580708,-0.1514874683097478,-0.1441399663551249,0.005822325962154012,-0.04015008682517355,0.06866187539525713,-0.01762389162080386,-0.11259707843846209,0.004909837914252465,0.07332055479101257,-0.030302286549079023,0.02247979679715059,0.1058452113712154,-0.05976251764371665,0.08497859483437518,-0.07170034558616381,0.03681240135199663,0.059270041475610186,-0.08131065232812845,0.023767025150051718
0.13203801990962155,0.12020141097463716,-0.0962493753526924,0.05060646644331046,0.0788912715937154,0.150554953401593,0.060441586110053035,0.02839005659543531,0.04769922436003851,0.12432657535119526,-0.006643410273654615,0.057492910046723106,-0.020731336514818344,0.06573199419197528,0.8418774195475187,-0.039800920030119535,0.2141116572238644,0.11872004021348295,-0.035169861292209864,-0.001213407581975301,0.16461900043711136,-0.1060432255927378,0.06500401755763632,-0.16616198673715296,-0.1756276869062421,-0.011776751867359478,-0.0031323771568974035,-0.04806154891808556,-0.11789138197483795,0.07507795570742859,0.01180758474058416,0.09034862006362941,0.005104861455585974,-0.03778584821017572,0.06030869406710193,-0.09043825156008446,0.027453141471184273,-0.08342804839367618,0.17582901340248708,-0.11015408504902834,-0.15108382304460308,0.1266576621764207,0.06213810349953947,-0.09557221554491238,-0.11049721819540728,0.05472889276733711,-0.010546477971732277,0.02403765102331734,0.1477016232551186,0.11605202452965219,0.06941760539381794,0.01216066350399203,-0.032589449283372506,0.008922453254604577,-0.0633003599633955,0.022175754398696845,-0.000523400512183067,0.12961590017865904,0.025755871492198268,-0.07972446178034098
0.017099047149301855,-0.03835265339980841,0.059599373875080824,0.07254792684297016,0.04447796572081908,0.15024801623317707,-0.10874133348173173,0.09734133104891546,0.08339418020405254,-0.004770608235475461,-0.016012265147110773,-0.0706045548719943,0.10436359833893272,0.03529889830791849,0.19835997585566334,0.6976079373497625,0.07156687449064349,0.14465732948300142,-0.1112008650847951,-0.05968729217686847,-0.09525633028161451,0.009884206902837145,-0.09279450775418435,0.05640836552462372,-0.050076218527557725,-0.09018391375541795,-0.13097182504470786,0.06605053578081954,-0.1339889134157428,-0.0357288252499971,0.11680869101444025,-0.0465174655650234,0.024638499134549158,-0.14998402222525142,-0.0333101260658244,0.03965309536478007,0.04340306896940066,0.028952907078474865,-0.056902204988073565,-0.03463087580611546,0.1181355021870422,0.12160624780098361,0.13640939325986717,-0.07777476430151276,-0.18027763097501437,-0.1194000782559903,-0.06701808962973628,0.023085668944395298,0.045929185180712984,-0.051540168594369135,-0.00944970960369873,-0.04683833760039827,-0.015518522686360281,0.05919770769168881,0.01318369716128401,0.0908656632246268,0.038183831742187965,0.19113993597621626,-0.040422429318944075,0.05853397614613709
0.02272813367290587,0.054473111413745716,0.017743919958761553,0.0017139239446869728,-0.03894170308193372,-0.06086842305805439,0.001434769853482114,0.040983950629689334,0.009698067134778408,-0.12050054077606692,0.11057919033467398,-0.12039466162763413,0.10675702879127873,0.0146737569017423,-0.07173639944387927,0.10541971939151806,0.8772655935326561,-0.06945275942676361,0.09332434232473322,0.012586641588611171,-0.04316081309017363,-0.11017014532379571,-0.08506205887011849,0.09009713392702019,-0.002059281848034531,-0.03690168950720382,-0.028421546838929144,-0.1579575119713494,0.07401126970733447,0.098092123434558,0.010351998640891357,0.04365349514030719,-0.011597233834073632,-0.08064878069116982,-0.06483609461294695,0.015764371821638586,-0.1357787256092889,-0.0016001523655135603,-0.07323945736953165,-0.03510593485083574,-0.06434563619514237,0.09092088119286022,0.15972034536352978,0.18771566075714213,0.015304587689997215,-0.120401336679537,0.024554399919697847,0.007691123293749521,0.08949562742752468,0.08850730790837026,-0.06050423280560667,0.01744184198632953,-0.03506022586918358,0.05801745696470135,0.04724500041894945,-0.059645658652140505,0.08050179051129529,-0.06795079111198396,-0.04447696884951491,0.08199761549627835
-0.0012822702024769654,-0.0987599949165821,0.019792719384574966,0.13392151253571327,0.05552261491739612,0.15120849895581412,-0.044438533999207976,-0.01295796525157917,-0.1009996635449081,-0.1052870520351363,0.026349714123293864,-0.041074695023258306,0.07180040682223725,-0.06994845415294469,-0.08023449019369103,-0.010591348068605844,-0.0016210761592888397,0.8165608852623764,-0.06271230478435265,0.08360538922991231,-0.016635817288564985,-0.15307144564383277,-0.08211262687241726,-0.01363684684231942,-0.00805917454749632,0.016188458953214212,0.03470379071955195,-0.05888131526995826,-0.06100849016421882,0.14276385487070656,-0.01886680009653347,0.00813288405914984,0.12888761071256366,-0.07958520934625112,-0.04402364969988155,0.019757729408575078,0.008392533932321119,0.01426103795702498,-0.052493878407434184,0.06011988506865233,-0.0033628932356126293,-0.01391721564253618,-0.004296937703154858,0.10203434490168146,0.06431892915414732,-0.11695125117585929,0.11709591042413395,-0.055096838464029574,-0.07419582004431632,-0.028185849518936126,-0.025697549387392334,-0.14447786977222757,-0.08330659817117175,0.09363929196489519,0.05541651705721293,-0.07148600258577298,-0.033960407871603766,-0.09756631947383299,-0.01866680755973782,0.05215040861862783
0.1820796137539062,0.04342232480205306,0.02970674485330246,0.14471311163761622,0.002778626379570491,0.08860380424873582,0.028038797318617515,0.08805030582122748,-0.0727070267287038,-0.012846645016348232,-0.12315686823069212,0.0465574261534385,-0.08985355760185365,-0.06145369564432212,-0.02400342859347135,-0.01182951966108575,-0.014897305087164235,0.13402495268954165,0.8291535842852276,0.07869128186854238,-0.02644782229023915,-0.0013247916081097757,0.04082498354445503,0.015254358154795642,-0.08044028972106465,0.05580875539434837,0.03091072398975303,-0.050215181468105156,-0.08214925606973968,-0.07875604058300145,0.08035146298849132,-0.06525168566323492,0.007870659347033912,-0.04191811301273639,0.08832130857704329,0.020719460680056534,-0.028438125150536637,-0.0656960649936373,0.20722906154880963,-0.06951981958248112,-0.06782038216492572,0.13842392297224954,-0.03872954594397298,-0.08251310514498476,-0.09238355740433137,0.05409468380025919,0.03782757153164464,0.11939785111293787,-0.012043566863207353,0.08071756421695336,-0.024842023298596007,0.002085660380112563,0.043786657598733465,-0.08725397638117122,-0.10140720759172453,-0.0042889116074607495,-0.003994902485588511,-0.0027030941042039945,-0.0791029331049734,-0.02282115754553579
-0.20818284763980485,-0.12351959700943842,-0.04852010953239164,-0.02148224025238845,0.02314025824379746,-0.07947744977204069,-0.039401174584094145,0.11669974102777315,-0.03594693545687731,-0.03582761522964026,-0.024809428412414125,-0.0617869689147661,-0.0784155816375561,0.060821378882542076,0.04068043245579963,0.07640789606128265,-0.09899992842568836,-0.01972014518095946,-0.17291181844968945,0.8204301885717424,-0.031025055224927527,0.01587305338988958,0.06900968102599812,0.009404343104804766,0.025156530414046044,-0.042853523064470406,-0.0009931365534380796,0.059283942865986906,0.014194048229980175,-0.06242833504393461,0.1413696915528681,0.06531318392097926,0.019518258331245115,-0.002713766009717074,-0.02812942097234944,-0.12029050580223548,-0.05753408697288424,0.13699458256585442,-0.12080147929958354,0.06935700991412644,0.03400120652146312,0.07735715372543445,0.1864699546538182,0.016461181753650255,0.007063139707826979,0.0067887777805033505,-0.1058929412548111,-0.08090989821599483,-0.08469593602349208,-0.05427116808188149,0.05661363602810459,0.0612679675873458,0.03168835024688686,0.018926642429460187,0.060235551987941005,0.06808322127798769,-0.12867578541028435,-0.00017228539957137625,-0.15670479260492368,0.08564109228188754
0.06525971473957598,0.09566358166848504,0.03652405903133922,0.07502293849724638,-0.0036068499973313916,-0.02013087695160821,0.14702427193032372,-0.0211224617762694,0.03706980459652794,0.10505263507493197,-0.09776705538890954,-0.1343731338073059,-0.06318719278544764,-0.07910581140033651,0.057510742345315224,-0.02016962404221388,-0.047413601135602966,0.01672093540409429,0.10346516728757817,0.10949999419380563,0.8781821619912504,-0.02280071303990762,-0.0004242696102234053,0.021916134767836007,-0.026354277423648386,-0.0157490551608745,-0.02707373000242452,-0.09124860305256886,-0.03772217301840277,-0.19791014397905154,0.09438411199628016,0.09117443623019628,0.08500250015981717,-0.08209232905709611,0.08781401009083867,0.04713140186914236,0.10852229902330951,0.08783664810749713,0.03375593118772959,0.056020947527557895,-0.09723192146874544,-0.04551657712250656,-0.18978749468837613,-0.00915096632095979,-0.08278729783322188,0.13861977012013055,-0.0794468362376023,-0.050673563405614096,-0.05917407300972004,0.023048963090466484,0.02446939265310353,0.07117450345551081,-0.1296810538365007,-0.007691395373344411,0.0016543660091448286,-0.015370945224190783,-0.06494205251099365,-0.042267657335704666,-0.00835551039165594,0.08076136679645496
-0.029166835265723525,-0.007950663574421991,-0.042958065465261326,-0.10233635073950076,-0.09001889755444688,0.09522268776401396,0.025493252553362197,-0.0164709178082488,0.050546191617812423,0.024930092674343325,-0.10365131398329099,0.09114321080816794,-0.015218899703637089,0.027985106145145898,-0.0156937805286876,0.047105068623230426,-0.06051903852699549,-0.01564499439802507,0.04543412752578672,0.08853229155899572,0.0437016458947039,0.8034490302096894,0.06216638225029674,0.03680828293641358,0.04231327561065712,-0.05977762518268106,-0.029174777478970015,-0.029298773018796,-0.07757299320716456,0.12963610096510475,-0.038644864067697585,0.012889195827002537,0.06690413215431207,0.049162708260146896,-0.07910480930556725,-0.014368771448125012,0.0198466972652482,0.0700234918951814,-0.013880589716576512,-0.017447496096930852,-0.07490112597594044,0.024418738476904917,-0.03729877796077085,0.02479675364006704,0.1378585512459192,-0.06229416946502215,0.007359982882731939,-0.08368982641737938,-0.016226091481510045,0.015014335665269614,-0.08556336493147583,-0.011349511304011527,-0.03335602408514997,0.008944835583178382,0.068388490526139,-0.036351546982160955,0.07895194454509596,0.0028589363527658546,-0.08557860347693168,0.05719893146860318
0.06444432231768898,-0.10627101898471236,-0.0012570258222099895,0.048039983002498565,0.06724772651203759,-0.09352786469325683,-0.0071055158240058425,-0.17628561643819762,-0.06548885396719654,-0.05979073869597268,0.026312789011580868,0.05439971945128019,-0.03657450664177664,-0.050859179007089916,-0.10170918135688628,0.12737743735661597,0.0011331448513661954,-0.05263730427013524,0.13364677597766583,-0.1477148531237251,0.043007236044621644,-0.14741414930848973,0.8149931882080282,-0.05630705850492866,-0.14006343088129147,0.03768438605210417,-0.04579886649746795,-0.09015403638382513,-0.040204902922846286,0.006963773812090096,0.051902994613061054,0.040315072837475596,0.0802403805832021,-0.04121478019235106,0.014058120832862564,0.01778918307995697,-0.03297135476542061,-0.015400412107103412,-0.09961593902926869,0.10857455815903154,-0.10034007933549494,-0.027860116270155666,-0.15324009301268343,-0.024286814634053577,-0.024226526215745586,-0.005294222647610924,0.032477447091091405,-0.008324709147567916,0.062090844011773304,-0.053420524678633646,0.04405953281626196,-0.06629946017648462,-0.13475926147101175,0.018326906604707316,-0.09618954253906051,0.00518873150190359,-0.03029548154498346,0.0010044567511847124,0.10345326195329198,-0.09617945332631272
-0.11473787557157372,-0.06551056647646403,0.05384934215030576,-0.07486790769152962,-0.027802414177237528,0.011310936752318479,-0.001789090431481677,0.04691735226781324,-0.007412866980826632,0.019428762772037672,0.11405158960075679,-0.05011598829696984,-0.06299528352368555,-0.008848613838266989,0.0042019091514958196,0.015211413462502654,-0.0038720945321291667,-0.045585620346324796,-0.03438246569450665,-0.02138293242142858,0.07992919690612338,0.01932299285784611,0.10342244135645101,0.8470209375016986,-0.1582916503184008,0.09277886791352563,0.18122174459965013,-0.052953303723674905,0.022308102898315973,-0.04248286110247845,-0.03790746547045841,-0.013555685553852226,-0.02872565831810675,-0.0503320026472964,0.03452994110760643,-0.08008192121084295,-0.01953504659540614,-0.03215799452889068,0.027486520584216995,0.14631358653970922,-0.042249638211809284,-0.059948885513411376,0.06315152178223893,0.04717091837979899,0.10826733278030229,0.14758872227018424,0.10153852476032332,0.028131257839821955,-0.16031499194770438,-0.19979872850181338,0.11869126788775025,0.0850248120657908,-0.09844463446887708,0.03140191237395007,-0.14904655243946552,0.08762955230775088,-0.09235499837786698,0.024434483843793237,0.05313270429338186,0.016718503001696416
