-0.015104577493318,0.0190599136720527,-0.0152882925490552,0.0188702313598389,-0.015428330740188,0.0185370436756553,-0.0155166733843089,0.0180301688332676,-0.015542096552896,0.0173137159668699,0.984509992490768,0.0163457239263015,-0.014952675271494,0.0153911240722465,-0.0143431890171425,0.0144183409174684,-0.0136816738729089,0.0134426977056655,-0.0129852357977524,0.0124767704975161,-0.0122683030788167,0.0115307325712207,-0.0115429381629755,0.01061266573223,-0.010819121450363,0.00972884073369922,-0.0101050087172277,0.00888396898615783,-0.00940716384935317,0.00808142768960371,-0.0087307685587884,0.00732346045827892,-0.00807981072983442,0.00661135543170954,-0.00745725299872084,0.00594560277860012,-0.00686518311828849,0.0053260334057756,-0.00630494759698281,0.00475194058504177,-0.00577727003287514,0.00422218610868007,-0.00528235549025624,0.00373529248105192,-0.00481998219027788,0.00328952255090909,-0.00438958170957237,0.00288294788767171,-0.00399030880294475,0.00251350710609177,-0.00362110188908337,0.00217905524811833,-0.00328073516256571,0.00187740523899255,-0.00296786322188399,0.00160636234705166,-0.00268105903227337,0.00136375249370687,-0.00241884597417258,0.00114744518176889
0.0148008605593346,-0.0256221885789895,0.0151496115342051,-0.025946485633425,0.0154835517899241,-0.0261714752668163,0.015799193113334,-0.0262696018853657,0.0160898968279032,-0.0262070780669241,0.0163457239263015,0.974056559624599,0.0166032725166922,-0.0253471877870539,0.0166024622413708,-0.024554103843676,0.016390123611441,-0.0236091431456592,0.0160072267114805,-0.0225510034681282,0.0154894369913785,-0.0214127842679864,0.0148676357077232,-0.0202225943876999,0.0141684050151868,-0.0190041107391445,0.0134144781438135,-0.017777090024979,0.0126251554490512,-0.0165578357545992,0.0118166873988274,-0.015359622947799,0.0110026257759095,-0.0141930830016572,0.010194144533127,-0.0130665512335556,0.00940033185173434,-0.0119863796133163,0.00862845502635347,-0.0109572171669378,0.00788419983983352,-0.00998226047923024,0.00717188610356528,-0.00906347664791272,0.00649466102816076,-0.00820180095188677,0.00585467206024042,-0.00739731139526759,0.00525322077708068,-0.00664938217959714,0.0046908993752988,-0.00595681804226586,0.00416771122537511,-0.00531797128186563,0.00368317689302247,-0.00473084317293929,0.00323642695324469,-0.00419317135499053,0.00282628284509542,-0.00370250466498483
-0.0141977318798768,0.0182125005239025,-0.0144282395743421,0.0181767601345901,-0.0146267929451465,0.0180266590368409,-0.0147870453920267,0.0177361380923547,-0.0148997630075782,0.0172739411660415,-0.014952675271494,0.0166032725166922,0.985069706215495,0.0156814159900884,-0.0144241264873911,0.0147726799304549,-0.0138466210345308,0.0138449815633096,-0.0132173668120412,0.0129132378453497,-0.0125530272481365,0.0119897062537341,-0.0118676698721559,0.0110843172250206,-0.0111730677789524,0.0102049747426922,-0.0104789740580074,0.00935782718129809,-0.00979337078749274,0.00854751049514464,-0.00912269420813523,0.00777736579772005,-0.00847203768465265,0.00704963331903679,-0.00784533403768262,0.00636562465564427,-0.0072455187899728,0.00572587514551004,-0.00667467582016082,0.00513027811010884,-0.00613416685835616,0.00457820261130556,-0.00562474619219343,0.00406859627299925,-0.00514666188198166,0.00360007461870993,-0.00469974471066339,0.00317099827774619,-0.00428348601989635,0.00277953931544004,-0.00389710550883038,0.00242373784809992,-0.00353960999801957,0.00210155001154735,-0.00320984408815841,0.00181088826392749,-0.00290653357257489,0.00154965491933618,-0.00262832239414074,0.0013157697289801
0.0136346232107398,-0.0241178452216068,0.0140048862781913,-0.0245599447085683,0.0143692549817561,-0.0249300526566536,0.0147255609011904,-0.0252048917972423,0.0150688253570288,-0.025355574243474,0.0153911240722465,-0.0253471877870538,0.0156814159900884,0.974861672078188,0.0159753610177599,-0.0245967145421227,0.0160120863035622,-0.0238574943227171,0.0158377589302966,-0.0229651092802445,0.0154927994107282,-0.0219578526850841,0.0150124236289809,-0.0208685129762981,0.0144271507136153,-0.0197249683717597,0.01376327676442,-0.0185507338453285,0.0130433147899053,-0.0173654624203593,0.0122864015639681,-0.0161854029324109,0.0115086723890618,-0.0150238165546398,0.0107236049692372,-0.0138913544666796,0.00994233375837951,-0.0127963990903916,0.0091739362647024,-0.0117453713212884,0.00842569286904474,-0.0107430061593332,0.00770332175794608,-0.00979259909301124,0.00701119058832585,-0.00889622552113927,0.0063525064936742,-0.00805493541220242,0.00572948601619945,-0.00726892530487545,0.00514350650905228,-0.00653768964903334,0.00459524050075089,-0.00586015337673885,0.00408477445302636,-0.00523478747973517,0.00361171327585535,-0.00465970925581018,0.00317527189146791,-0.00413276877264253
-0.0132928827774367,0.0172873546246506,-0.0135592925270786,0.017378021549343,-0.0138037414830963,0.0173796170109529,-0.014021325781277,0.0172697788688236,-0.0142045495487958,0.0170214314233236,-0.0143431890171425,0.0166024622413708,-0.0144241264873911,0.0159753610177599,0.98556884638071,0.0150968218624455,-0.0139551714456195,0.0142306728419331,-0.0134081207302007,0.0133444464372719,-0.0128091721032728,0.0124527578225172,-0.0121746475619126,0.0115676343443839,-0.0115183407297734,0.010698837822923,-0.0108518094695748,0.00985415608383191,-0.0101846423443572,0.00903966574488437,-0.00952470046504452,0.00825996826220683,-0.00887833627781932,0.00751840120409836,-0.00825059083956104,0.006817226665097,-0.00764537110697303,0.00615779866475105,-0.00706560872839321,0.00554071129728458,-0.00651340177957375,0.00496592931280001,-0.00599014082847205,0.00443290272019171,-0.00549662065150304,0.00394066690853295,-0.005033138856639,0.00348792968900785,-0.00459958259880128,0.00307314656486822,-0.00419550450150882,0.00269458544352924,-0.00382018882685822,0.00235038191368963,-0.00347270886453118,0.0020385861219887,-0.00315197644041657,0.00175720219875247,-0.00285678437719925,0.00150422110124561
0.0125107664761143,-0.0225947366978922,0.0128939861133146,-0.0231281410244,0.0132786755342269,-0.0236128224009821,0.0136637734984022,-0.0240292933925813,0.0140457212884413,-0.0243530331740202,0.0144183409174683,-0.024554103843676,0.0147726799304549,-0.0245967145421226,0.0150968218624455,0.975561266780588,0.0154256870761048,-0.0239472848982148,0.0154977835297032,-0.0232570373345803,0.0153587652950662,-0.022412054469923,0.0150486331431504,-0.0214503387357548,0.0146022647698713,-0.0204044627580939,0.0140499120749982,-0.0193021530498079,0.0134176653427183,-0.0181668272620127,0.0127278846079229,-0.0170180868467673,0.0119995988450399,-0.0158721671911104,0.0112488738970378,-0.0147423474276794,0.0104891502806888,-0.0136393222193011,0.00973155216895426,-0.0125715378624986,0.00898516897018073,-0.0115454950652982,0.00825731100356342,-0.010566020734633,0.00755374081715671,-0.00963651106377099,0.00687888171401238,-0.00875914814557953,0.00623600504855729,-0.00793509225742356,0.00562739783326979,-0.0071646518718338,0.00505451215872284,-0.00644743334699961,0.00451809788129841,-0.00578247214536965,0.00401831997508081,-0.00516834731950143,0.0035548618799555,-0.00460328089372127
-0.0124003030019807,0.0163100180086008,-0.01269325864902,0.0165029815834091,-0.0129727114092135,0.0166286932602909,-0.0132349951650827,0.0166680938018547,-0.0134741249971668,0.0165978644457049,-0.0136816738729088,0.0163901236114409,-0.0138466210345308,0.0160120863035622,-0.0139551714456195,0.0154256870761048,0.986009454273243,0.0145871678667713,-0.0135431679337525,0.0137599944436602,-0.0130245847439823,0.012911415040888,-0.0124536454283347,0.0120558280008861,-0.0118464141380152,0.0112051017191336,-0.011216481841121,0.0103688884281659,-0.0105752514429065,0.00955490815108701,-0.00993219752687969,0.00876920476981332,-0.00929510219664206,0.00801637614000653,-0.00867026851605422,0.00729978015038994,-0.00806271304214319,0.00662171857307414,-0.00747633892490656,0.00598360048730183,-0.00691409101410066,0.00538608698480148,-0.00637809436808713,0.00482921878341891,-0.00586977750633927,0.00431252828918003,-0.00538998168741715,0.00383513755737394,-0.00493905742994537,0.0033958435122683,-0.0045169494269296,0.00299319169403641,-0.00412327093494672,0.00262553971149794,-0.00375736865043958,0.00229111149125591,-0.00341837901645322,0.00198804332846036,-0.00310527683540809,0.00171442266230086
0.0114354452648419,-0.021074591699389,0.0118244648340967,-0.0216764687492784,0.0122209579363071,-0.0222492914903318,0.0126247828967705,-0.0227769159017027,0.0130335870864892,-0.0232386987445845,0.0134426977056655,-0.0236091431456592,0.0138449815633096,-0.0238574943227171,0.0142306728419331,-0.0239472848982148,0.0145871678667713,0.976164170448985,0.0149488115497822,-0.0233898077564418,0.0150536350009947,-0.0227435354175003,0.0149469020636787,-0.0219408056816787,0.0146682990250292,-0.0210194199066165,0.0142524550074261,-0.0200118092253372,0.0137294303850485,-0.0189456092058565,0.013125173006848,-0.0178441890862753,0.0124619424435197,-0.0167271373514869,0.0117587028306644,-0.0156107056296761,0.0110314851633808,-0.0145082130364588,0.0102937201185924,-0.013430413191261,0.00955654264904938,-0.0123858261827522,0.00882906971480815,-0.0113810377752322,0.00811865260090375,-0.0104209681323593,0.00743110531995221,-0.0095091122942072,0.00677091062091376,-0.00864775458334361,0.00614140512494294,-0.00783815903975812,0.00554494509028844,-0.00708073789676732,0.00498305427421123,-0.00637520001369629,0.00445655531400967,-0.00572068107890783,0.00396568599419796,-0.00511585729093085
-0.0115282605802307,0.0153020628498508,-0.0118397745575197,0.0155763136891683,-0.0121448846710652,0.0158020211374064,-0.0124409799624349,0.0159630654584657,-0.0127233824982475,0.0160394917619331,-0.0129852357977524,0.0160072267114805,-0.0132173668120413,0.0158377589302965,-0.0134081207302007,0.0154977835297032,-0.0135431679337525,0.0149488115497822,0.986394717515005,0.0141467455402783,-0.0131845194534446,0.0133547849443002,-0.0126921245933269,0.0125399747806232,-0.0121467056950458,0.0117165643629324,-0.0115641370843974,0.0108963192741581,-0.0109578645487992,0.0100888280575681,-0.0103391841694248,0.00930177988258595,-0.00971749644249701,0.00854121506156801,-0.00910053711736088,0.00781175028401494,-0.00849458619857868,0.00711678040410457,-0.00790465655832648,0.00645865857012696,-0.00733466358750756,0.00583885642397422,-0.00678757728244837,0.00525810602837982,-0.00626555812161968,0.00471652510177958,-0.00577007803596951,0.00421372705774797,-0.00530202771926836,0.00374891725987246,-0.00486181146315903,0.00332097681528063,-0.00444943063690823,0.00292853514217109,-0.00406455686547593,0.00257003245972422,-0.00370659589253697,0.00224377326357433,-0.00337474304840998,0.00194797176732313
0.0104131034490101,-0.0195751905186097,0.0108019987128345,-0.020225989891743,0.0112031844830304,-0.0208642140145905,0.0116172737952939,-0.0214766557671382,0.0120429302645617,-0.0220461012098304,0.0124767704975161,-0.0225510034681283,0.0129132378453497,-0.0229651092802445,0.0133444464372719,-0.0232570373345803,0.0137599944436602,-0.0233898077564418,0.0141467455402784,0.976679677595318,0.0145386031898769,-0.0229149346371041,0.0146732371756197,-0.0223077092558681,0.0145956200819616,-0.0215422528366338,0.0143452079123321,-0.0206562353158035,0.0139564522858924,-0.0196820032002601,0.0134592814957421,-0.0186471468112428,0.0128795501482586,-0.0175750229639048,0.0122394575415209,-0.0164852347730318,0.0115579352973908,-0.0153940704915731,0.0108510050472679,-0.014314903442562,0.010132107195233,-0.0132585552060505,0.00941240195273542,-0.012233624279189,0.00870104396374024,-0.0112467824468951,0.00800543192511628,-0.0103030410891682,0.00733143466001554,-0.00940598961470043,0.00668359512740967,-0.00855800815397457,0.00606531385349655,-0.00776045657283076,0.00547901325449528,-0.00701384178325722,0.00492628428901709,-0.00631796523510278,0.00440801683486448,-0.00567205237325363
-0.0106832822482185,0.0142815436725461,-0.0110065834041651,0.0146188712542924,-0.0113293818304502,0.0149235848979653,-0.0116499596720528,0.015182170573746,-0.011964763384869,0.0153776739574037,-0.0122683030788167,0.0154894369913784,-0.0125530272481365,0.0154927994107282,-0.0128091721032727,0.0153587652950662,-0.0130245847439823,0.0150536350009947,-0.0131845194534446,0.0145386031898769,0.986728593546917,0.0137693241042119,-0.0128750203733952,0.0130088076802101,-0.0124063819029859,0.012223959918423,-0.0118839218870815,0.0114289341785112,-0.0113233792975157,0.010635436546316,-0.0107381003022401,0.00985302666762304,-0.0101393118630849,0.0090893902423449,-0.00953637119634921,0.00835058499438215,-0.00893699247697766,0.00764126192608878,-0.0083474521887496,0.00696486363917484,-0.0077727745241771,0.00632380146010266,-0.00721689822228368,0.00571961305110538,-0.00668282620329697,0.00515310212094175,-0.00617275931930157,0.00462446177502725,-0.00568821549146643,0.00413338296489726,-0.00523013544966622,0.00367914941396585,-0.004798976230936,0.00326072031184787,-0.00439479353075714,0.00287680198444199,-0.00401731393695304,0.00252590966262999,-0.00366599801105381,0.00220642038971951
0.00944672955402816,-0.0181108611860946,0.00983065734725939,-0.0187939598076349,0.01023066246171,-0.0194781477271698,0.0106479684350565,-0.0201527858575894,0.0110820872724661,-0.020803680475396,0.0115307325712207,-0.0214127842679864,0.0119897062537341,-0.0219578526850841,0.0124527578225172,-0.022412054469923,0.012911415040888,-0.0227435354175003,0.0133547849443002,-0.022914934637104,0.0137693241042118,0.977117147104202,0.0141886027074224,-0.022513411617449,0.0143500218294137,-0.0219405031650974,0.01429834154002,-0.0212076125285847,0.0140728539730466,-0.0203523312123926,0.0137078887447169,-0.0194069636115297,0.0132332879469182,-0.0183990882138787,0.0126748503800181,-0.0173520749609037,0.0120547451301888,-0.0162855603913509,0.0113918949549925,-0.0152158824126542,0.0107023302288456,-0.014156476702637,0.00999951442625486,-0.0131182368490994,0.00929464229382015,-0.0121098403952715,0.00859691198947591,-0.0111380429822246,0.00791377255601799,-0.0102079427716206,0.00725114815161934,-0.00932321729930238,0.00661364048807711,-0.00848633485713427,0.00600471093262762,-0.00769874243149047,0.00542684371542317,-0.00696103214557391,0.00488169165577395,-0.00627308806252009
-0.00987039023830368,0.013263410976897,-0.0101997846653122,0.0136481215330399,-0.0105335257841494,0.0140136746734503,-0.0108706455424287,0.0143488566329271,-0.0112085518755018,0.0146393791887194,-0.0115429381629755,0.0148676357077232,-0.0118676698721559,0.0150124236289809,-0.0121746475619126,0.0150486331431504,-0.0124536454283347,0.0149469020636787,-0.0126921245933268,0.0146732371756197,-0.0128750203733951,0.0141886027074224,0.987015497176974,0.0134484770095065,-0.0126101377609248,0.012715740958674,-0.0121627816934437,0.0119572114432292,-0.0116607398584858,0.0111869865300122,-0.0111196587644126,0.0104167453991389,-0.0105528204055021,0.00965604438127626,-0.00997141153756962,0.00891258523465187,-0.00938476930488426,0.0081924574236974,-0.00880060455759341,0.00750035615813392,-0.00822520422260405,0.00683977792748609,-0.007663614094307,0.0062131952254804,-0.00711980339824169,0.00562221210504525,-0.00659681245391679,0.00506770214072198,-0.00609688472526248,0.00454993030381931,-0.00562158450097436,0.00406866017883254,-0.00517190139437227,0.00362324786939368,-0.00474834279510621,0.0032127238599124,-0.00435101534460449,0.00283586401643971,-0.00397969644485099,0.00249125082822925
0.00853808390264836,-0.0166929280236262,0.0089131450572967,-0.0173943041300251,0.00930718097557331,-0.0181079611632102,0.00972190015485459,-0.0188254945362634,0.0101575151906497,-0.0195353587596573,0.01061266573223,-0.0202225943876999,0.0110843172250206,-0.0208685129762981,0.0115676343443839,-0.0214503387357548,0.0120558280008861,-0.0219408056816787,0.0125399747806232,-0.0223077092558681,0.0130088076802101,-0.022513411617449,0.0134484770095065,0.977485699896261,0.0138923059738224,-0.0221763373589298,0.0140775002616645,-0.0216333036833982,0.0140486692234595,-0.0209286116527368,0.0138449927202919,-0.0200998137312613,0.0135007209758417,-0.0191792031006721,0.0130456446071628,-0.0181943699784092,0.0125055344504742,-0.0171687146972015,0.0119025512403064,-0.0161219191136262,0.0112556255613814,-0.0150703781371964,0.0105808087828209,-0.014027593332991,0.00989159591299453,-0.0130045306594058,0.00919922148890858,-0.0120099444664731,0.0085129297439952,-0.0110506699066848,0.0078402203891992,-0.0101318859057705,0.00718707140032175,-0.00925735081109958,0.00655814023495388,-0.00842961278521023,0.00595694490967432,-0.00765019694572113,0.00538602635658957,-0.00691977117426189
