3.04893009223616,-18.1906706106061,-6.13250278525552,-20.2422282653863,0.773631824288574,-7.4217318731977,14.0571637084617,20.1345391953988,-12.1743672642282,-0.468295990215413,30.1845131368796,-0.216606139734886,-9.55663969049439,28.0786151663831,-2.08267582594931,16.1469535850988,-9.59580324152145,-1.9480428945352,-5.14888793305259,13.1850980569169
12.491787126973,-13.68865455802,0.474546331880247,-17.0305003400116,8.50795820499186,-5.34128085187427,9.63038312916211,15.209357084518,-1.63918358045762,-4.02879368559474,22.2405232952139,4.55696015806515,2.09253027536099,23.6572930505223,-5.10466249987669,14.796715699705,-6.32661823735666,-3.95404775057888,6.03947538748849,10.7395704113134
24.8193472117698,-21.2274372493957,-0.787136207277612,-19.2880147583528,7.73318360420119,-4.58995414554423,12.5385497035039,21.3778690717495,6.84505801759199,-2.91895877623859,37.684173541594,2.8837976633342,7.25669343018215,34.3196569520172,-3.74609336783771,31.4908389195644,-10.1219366495058,-19.0096859037978,16.9283768820335,16.3749158217894
0.865695115371793,-19.4583913217789,-3.77235457833841,-9.93678897217714,3.66836314206258,-1.55221201703174,12.1687787667278,30.0942026285604,-24.2059518573465,-12.5200161259524,20.4994643689531,-6.93010791449777,13.4126822649499,44.1693649865703,-21.1259678614479,19.8408242125785,-6.48062808319622,14.0444725664588,-3.16189049247512,28.204886847126
-9.2413960110916,19.2081762228563,-2.05978776169329,20.4425605070281,-14.6903233309628,-4.45513271674062,-12.0907982449071,-16.4000099861904,5.53331106697837,3.44010030499541,-29.4860597749392,7.24849574773737,24.8288462441159,-12.9973008975455,1.88072619316943,-2.18130028006053,1.87420018890674,7.82824320073647,3.62099140236514,-7.5773799002588
-19.0581477637737,7.41972387591367,-8.47232314258133,-3.78212071969779,-17.7659792345916,-9.82129730271365,2.94460942664176,-10.7870440385378,-8.18888461662182,4.93574907088977,-6.29802582405204,21.350411681785,1.37228405550913,0.714620156553062,6.26623557283572,-6.43727464232188,-6.39396306636325,19.5940532956024,-14.3290763007044,-0.548405137188195
-1.5823177166986,5.28231208074424,-2.79892281035002,1.42013139999871,-24.9245352865025,-7.22992250881956,2.48464183405558,-4.53127246460676,6.54880681841369,16.0398769514612,-12.5971161276613,8.53291526788917,17.5320749660043,9.53134570044747,9.44894850482484,1.64806340618398,-6.49898899982261,-2.2764306793044,-1.45701114379512,3.48144639040845
23.3646796854686,4.88826879612086,6.58530503474039,-2.65067616450601,-2.52541150269807,4.65841908394085,0.550789850085413,4.62359107610023,16.0799387218329,10.4906470113585,-27.222410426193,-5.76084749550381,20.5387274203925,-11.401004578853,9.11280391610574,-19.1038821368216,-3.34766990899871,-22.3506332779658,22.8178169371147,2.68135474701584
-11.1702854610456,15.9287499163687,-5.23771619508384,11.2692564875971,-33.2414531237726,2.43464740380504,-5.96584773663133,-13.8566661395401,-1.44769741186896,27.6521985111303,-53.6717194201962,1.86416874801242,14.4292154495753,-23.0258887794307,22.7966250364047,-32.3948683508953,-2.82770106855563,-6.74821419507942,0.515504208517423,-2.2872750458145
7.0402041169013,-18.3539170684729,-4.81365314600817,-26.3075859145178,4.53399336185706,-8.34221812829485,18.9864242825395,18.3411921593343,-5.77384056508695,-13.3668882856324,58.9047739809659,9.75687876013136,-11.8820552914841,31.6119805245299,-11.6784283415067,16.3107682982596,-8.14009768958394,5.83750618434601,-3.72403951520729,14.2264293606974
4.14714829887808,-18.0630953729222,-4.84681285600312,-18.0031201333183,5.23004675234699,-5.51294080098485,13.5168623971165,18.7628509369961,-10.3879346351523,-4.01368882757126,34.4950232970332,0.543064617916732,-11.1355661990786,28.5191804151764,-6.96305763290372,16.755200593578,-7.33676340741303,0.712896166681578,-6.05392613838855,12.8790360567088
11.4644575950438,-13.9484443255384,0.426252151265883,-14.8333658289925,10.220813528342,-3.59602969079016,9.28544843740293,15.2315911891497,-2.78931065283926,-6.24246980278315,24.9373318637635,3.02909998333077,0.329072867852407,23.501390224876,-8.45055179015903,14.3338935033204,-4.90975646801948,-2.12360276062951,4.44988059451693,10.9700750192439
20.1887835672957,-20.7620628566066,-1.49901434071111,-16.0958257637297,6.03781914275124,-3.80866292407335,12.5377226188211,21.0363503751293,2.55984584515711,-3.60928082075514,35.7294066554737,0.913437483519912,6.46117815399487,34.791367177277,-7.23663427309605,28.0198949253256,-9.26811982777764,-14.2222075153403,12.0524616772016,16.9929497207195
-0.700844193399383,-16.1156792421602,-2.17338065437288,-6.29972133728861,5.933719621217,-0.122344267158853,9.15068927945763,26.675622709488,-24.2819020671585,-13.0159119331062,15.6464746297933,-9.31265715189793,9.57372678749726,36.2849826690857,-21.1688643782565,14.1515795403158,-4.228635401352,14.5436389714655,-4.81256376574829,22.5792419290277
-8.4982570658648,16.6988503095152,-2.0074610138056,16.4869491425797,-14.9127500930123,-4.30093864648051,-10.1676086330999,-12.4488536529179,2.34077815797775,4.8682088749517,-30.0175238613144,3.64854423785924,21.6634063285845,-12.6903624365661,4.10461578070663,-5.23483744503297,0.462753290240335,5.29069236228682,3.19615626302145,-6.82720990482212
-15.9563861084981,6.06928290377736,-7.09656165083897,-3.03252012549815,-15.3423612230055,-8.5539204426491,2.61315023673228,-8.20579530553233,-7.7437183883724,3.84657564929943,-5.29780273667264,17.8234862465757,2.24433671775966,2.58609255810386,4.29204547293899,-4.89418561231499,-5.84713938424592,17.3517810527649,-12.568382478229,0.130868020436735
-0.442878513997638,2.12180529742468,-1.88171697456473,0.584319681507936,-18.1561334825384,-5.48286413993538,3.30467157735955,-1.17165947516045,3.78976168961576,11.1342646786296,-5.20218352212165,5.93008823006422,12.8595307832279,12.0080771422663,4.07745978173253,3.07049026866588,-5.18481460527483,-0.767958489606676,-2.43545809658291,4.30834115708649
20.1880990816541,3.68343759646115,6.31859254423767,-3.73376873712894,-2.54645807289734,4.08091198113246,0.289764589119925,3.61088650510624,15.6902935457818,11.8219355389869,-26.1958118075936,-5.00926233990181,18.5182744083702,-9.09272161578596,10.1254605564928,-15.4361764082974,-2.83555968396709,-21.6211031694849,19.7847900287551,2.362009281285
-9.08908355788548,12.4810028465187,-4.02600691369611,6.34301500294003,-27.4748891276102,1.8859595563101,-4.24762215468749,-9.95426611977067,-1.72186183928875,24.7508306530818,-46.8429565007353,-0.320106146956117,10.2415199005524,-20.3419354260539,21.9174518943392,-28.3518536515838,-2.62305086283634,-7.53907282736597,0.473568856893843,-2.02298676817162
5.03185755585282,-15.9863678125677,-4.48489189014321,-19.5966933182138,3.80924806875469,-7.04801350050404,16.3651292397123,16.9131528493196,-7.91724521869928,-14.4992242392417,52.6375904087883,7.61708024682612,-8.28967660987755,30.5088718172967,-14.9495457769795,14.7109787235015,-7.27291934879061,8.51536726958951,-4.5214483090135,13.6054110095026
4.56033550188362,-16.4552406657205,-3.73741108004044,-14.7648514384407,7.90283462407937,-3.84100556206719,12.0602289036696,16.2913228419108,-8.55712189837442,-6.57036463163271,35.2758204401201,1.1947970076542,-11.3756762544793,26.4945453968717,-10.1553642165247,15.7835364504201,-5.27669867345329,2.81116848949172,-6.15926220681327,11.6393613419155
9.94859102953602,-13.0046483892596,0.34188924643846,-12.2129197160896,10.7821216385449,-2.12533366329351,8.30805112994564,14.2577863572717,-3.70959012313161,-7.55078727936146,24.7239080537069,1.5117102950808,-0.92665762915542,21.1315159574006,-10.1134554673064,12.49106909998,-3.57297052031847,-0.7024800044756,3.29169834120939,10.1917473946542
15.479275054013,-18.8796414575061,-1.68665450627814,-12.6143612687051,4.50633411490337,-2.91503508630263,11.6242847517022,19.6913188725492,-1.36540607988701,-3.85871601257323,31.1411146083103,-1.16966455689226,5.29243987268482,32.2593387809749,-9.16147106512226,22.9968868508961,-8.05397478094227,-9.7511112494089,7.5952899310881,15.8609009645378
-1.41610193288392,-12.5380252775396,-0.794093741965637,-3.63368981144295,7.73872876263088,1.0443315744855,6.26595629555255,22.4758823048014,-22.4893598702055,-12.6465629518439,11.0664421777787,-10.3859016357043,5.95512694399597,27.3196012717024,-19.2781955351494,9.02584858690786,-2.17311064095124,13.5777420725767,-5.08724569902615,16.8242822584096
-7.11582607421817,13.6209198616788,-1.64298435998928,12.1430859156699,-13.2921155435462,-3.8143394106538,-8.04584847030389,-8.73816225887178,0.309754114756076,5.3606556688851,-27.6907660461547,1.08096416211901,17.5733270902934,-11.4467894141752,5.31399888083437,-6.60623787757693,-0.37387556878245,3.13585090033307,2.66793778047066,-5.82893038849523
-12.8254430106168,4.88427263030565,-5.65877203015946,-2.21620585872668,-12.656789725068,-7.03600397905279,2.1130805071073,-6.14567293207241,-6.75457115527844,3.02193372606821,-4.51733524881259,14.2834069057504,2.56531393567531,3.28183744308272,2.84610319942756,-3.71860887409709,-4.99133324438812,14.5178098723305,-10.5187619096993,0.381447763618094
0.426915737316408,0.0911637961514699,-1.09977881649493,0.351529108168371,-11.9559162918453,-3.7419848291256,3.4193275508644,0.839900978479286,1.75780222905303,6.6820141887741,0.285956012077004,3.78747650414926,8.5219314904943,12.0433127338965,0.0468476475654506,3.52838002184866,-3.71939323378913,0.427764025186092,-2.77249370337402,4.22341105522503
17.1005776758629,1.71881267403819,5.69471566687685,-4.24052222372142,-1.26313540304032,3.61901101451232,0.581109744566579,3.52882629179005,13.7970604278753,10.6989991944556,-20.71189003799,-4.22164054708948,15.0554581560494,-5.19986563619877,8.24284961731875,-10.9021143551067,-2.11677413407235,-18.9425257431631,15.9525322748607,2.5922404923908
-6.43978731430165,8.88403168454828,-2.84961744567166,2.33272304652539,-20.784101824648,1.52979483003609,-2.57843389929453,-6.4230211478636,-1.28500398994241,20.4632750300548,-37.1239275096174,-1.3031489452792,6.38640694202435,-16.1097139301823,18.8802238607774,-22.9007197132324,-2.12819989949076,-7.36653004947425,0.463422026883202,-1.26389129715689
2.65210963028386,-12.5312655236015,-3.9074980480887,-13.4808398260944,2.29023849561693,-5.75574236561311,13.0479419977676,14.503832352914,-9.46792870266328,-13.4749137804357,41.9945202484778,4.93348540801335,-5.16893663279558,25.7909930628746,-14.8354895346743,11.0621465821241,-6.29329903569316,9.49734620122437,-4.88430645713926,11.3358121248768
4.32109920117402,-13.7270191699344,-2.78777730714966,-11.1061230610799,8.72231711105847,-2.52897178050925,9.951029817955,13.1337447819799,-6.77902223262611,-7.80170889802334,32.5040378723582,1.53638823745896,-10.3703962517464,22.4811120242551,-11.3099705941443,13.5109686146571,-3.58749523952552,4.04852127672002,-5.5892880013081,9.65072890311575
8.11501479591973,-11.1160614922168,0.252766804575021,-9.54394178686692,10.2247415763719,-1.0074579435342,6.8706083058453,12.462137859058,-4.16965308620717,-7.7703069313888,21.9217933032946,0.145429178790424,-1.6458617644491,17.1176795055468,-10.0116761151657,9.71527006260518,-2.42143669596249,0.116092674763221,2.53515084651401,8.62721719195803
11.0646429062934,-15.8257923717801,-1.47347152224496,-9.26718220939998,3.2527255661633,-2.00150591479194,9.93643357906276,17.3362834463298,-4.24973729294275,-3.66494037247602,24.7489822042114,-2.8853831081052,3.92071904497456,27.224247780067,-9.39798721397877,17.1528162181514,-6.53700997187454,-5.97082276182673,3.9845501855936,13.385522745442
-1.45397144417882,-9.07095423006447,0.213336116003679,-1.96199068326161,8.72611653042156,1.79706234411649,3.74545260367698,17.8075392153923,-19.0766879234403,-11.4516674677032,7.15408323121854,-10.1245854190449,2.94986478734326,18.4543302243067,-15.9412461958874,4.92283306168651,-0.509656723005328,11.4300324153067,-4.24336985089025,11.5334082848704
-5.29912045097714,10.2041334285479,-1.15354126086938,7.92629990625169,-10.3393604991866,-3.06348028656651,-5.86532745660101,-5.50316667647534,-0.679136295649511,4.83550347759524,-22.7119200589218,-0.357614402760128,13.0306317108191,-9.29865399795579,5.31153418198955,-6.40325739113378,-0.69973202530718,1.56159808462963,2.1381891863795,-4.5327243432584
-9.59037322559594,3.6956723500739,-4.21617561401314,-1.45736371032473,-9.74463015456335,-5.3387736583309,1.59734989255705,-4.41942347095594,-5.30267587419459,2.32458380517425,-3.54856499730886,10.7645860282873,2.41123591802763,3.18833189611015,1.7708276869122,-2.67156267794202,-3.92105534125736,11.1870380518739,-8.17679167850394,0.413448630175002
0.951948605035322,-0.948235384720957,-0.50657795082714,0.379392641790586,-6.80659526398491,-2.20267726402993,2.97445923878048,1.69927920613866,0.490899685889073,3.14973639222742,3.45482475861486,2.09092370503536,4.88028139867116,10.1054735157288,-2.25704862901847,3.19728206786302,-2.33091146533679,1.04565373525832,-2.47698868035577,3.48581123781763
13.7210669174957,-0.263800206492358,4.69164140285042,-4.02265966948379,0.621663567315042,3.15833092840314,0.998726798139048,3.80807351409846,10.5415973679316,7.78748841752703,-13.0471906975434,-3.59693857480933,10.5467481431985,-1.39819544214169,4.81155473784204,-6.57310178630521,-1.30008212723297,-14.7350469073361,11.6523245094414,2.80355558530563
-3.68973482287158,5.54648891112952,-1.82938972220335,-0.352147620111657,-13.9148645340595,1.24821974638496,-1.17704567653536,-3.42260543515232,-0.644857722996089,15.1178082607413,-25.9590825339255,-1.49360502574702,3.21680857388754,-11.1601742434905,14.1831240355004,-16.8180595806257,-1.51458902224862,-6.27435765913574,0.482533567264749,-0.350974727534702
0.493810652920923,-8.55044406226993,-3.116317480078,-8.45661301004725,0.57488029610231,-4.43187019462145,9.38441796189908,11.1998028904723,-9.57122933400355,-10.6441568316089,29.0695669953172,2.50010427223916,-2.67300471238055,18.7969192127769,-11.962856012362,6.64400439771578,-5.09259608454546,8.74731298751231,-4.61087779799318,8.10959041096623
3.53409555469838,-10.3013697048418,-1.95671074482185,-7.53710661995461,7.85595766471112,-1.6011925454256,7.45945798093265,9.67999828441204,-5.09277615357497,-7.56581604594848,26.5930289882278,1.47738370863831,-8.33503320382288,17.1282796492354,-10.3995540770219,10.3520301285364,-2.32128016112713,4.27933269970378,-4.50413655057232,7.17801754584899
6.14144956738943,-8.57451993234406,0.180276178358427,-7.05141420838036,8.67986318137538,-0.268884076558118,5.15398259845032,10.0012577280723,-3.97787573059946,-6.88206912852924,17.1649064452005,-0.878916821184913,-1.85103021739473,12.1865132989463,-8.36748592971772,6.52772078714828,-1.5016140556317,0.299528833908601,2.07373254210938,6.54061020573328
7.22260535421475,-11.9422532117913,-1.01774752606209,-6.31507882386684,2.29996034687264,-1.1721634414615,7.65133686440123,14.0365128741437,-5.62091506339158,-3.11015333550147,17.4895198574097,-3.81911234294198,2.59387745950297,20.4952185661796,-8.13578404115064,11.2750008064548,-4.81004391669248,-3.08649233929369,1.5070868475651,10.0804876644318
-1.06531660116033,-5.98400348898094,0.772790808955926,-1.12042576502442,8.58729534945939,2.04921586127061,1.7618152208659,12.9780882284962,-14.5108576346487,-9.48891738418702,4.09182808677421,-8.66763576049225,0.832791461463264,10.6994789989611,-11.7487609836553,2.07105559872224,0.611935603028715,8.50023319330452,-2.7141935142746,7.11079420754459
-3.36228156574138,6.71516717880987,-0.693469260258861,4.31064510463245,-6.77892054182137,-2.16904318318934,-3.75878164049716,-2.93480362508722,-0.888857255136943,3.47018219994167,-15.8015823612537,-0.748824351326307,8.53495069652143,-6.43224208533882,4.18829090613057,-4.92311008223597,-0.668471400936838,0.659395862645475,1.60029448211784,-3.01384772744212
-6.25962047210377,2.3579890975582,-2.80894472793511,-0.865564390503419,-6.63285712811471,-3.5374505956329,1.18875964454979,-2.77255620900706,-3.62719956119713,1.59107446016602,-2.15240734920208,7.18570432200163,1.85563543404075,2.64072987298115,0.910957898810401,-1.61869467162518,-2.7368325066138,7.51592807241422,-5.59349675313186,0.406651701299517
